exchange_trade_id,config_file_path,strategy,market,symbol,base_asset,quote_asset,timestamp,order_id,trade_type,order_type,price,amount,leverage,trade_fee,position,age
62e17c554f42a87422bdb300,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944597000,SAXUT18240cd7947820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.164,1.5264,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:13
62e17c6d4f42a87422bdb7f3,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944621000,BAXUT18240cd7946820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.147,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:37
62e17cc54f42a87422bdce8f,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944709000,SAXUT18240cf55d4820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.086,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e17cdc4f42a87422bdd290,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944732000,BAXUT18240cf55d3820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.066,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:26
62e17d214f42a87422bddf83,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944801000,BAXUT18240d0c11b820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.06,0.9084,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e17d214f42a87422bddf8e,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944801000,BAXUT18240d0c11b820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.06,1.09,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e17d254f42a87422bde13e,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944805000,SAXUT18240d0d88c820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.089,1.32,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:00
62e17d254f42a87422bde13f,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944805000,SAXUT18240d0d88c820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.089,0.68,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:00
62e17d674f42a87422be1655,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944871000,SAXUT18240d1c71a820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.643,1.9984,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:05
62e17da74f42a87422be4361,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658944935000,BAXUT18240d2c8ac820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.887,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e17de84f42a87422be65cb,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945000000,SAXUT18240d3c2a5820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.068,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e17e144f42a87422be84c6,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945044000,BAXUT18240d3c2a4820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.014,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:48
62e17e514f42a87422beb266,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945105000,BAXUT18240d56c70820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.713,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,n/a
62e17e8f4f42a87422bedc9f,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945167000,BAXUT18240d65abc820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.801,0.93,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:01
62e17e904f42a87422bedd3d,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945168000,BAXUT18240d65abc820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.801,1.07,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e17edc4f42a87422bf0114,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945244000,SAXUT18240d77fdd820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.767,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e17f2d4f42a87422bf264e,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945325000,BAXUT18240d8bfff820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.797,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e17f524f42a87422bf3cf2,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945362000,SAXUT18240d8c000820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.852,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:39
62e17f934f42a87422bf6b6f,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945427000,SAXUT18240da469d820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.85,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e17fd44f42a87422bf8b55,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945492000,BAXUT18240db4489820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.894,0.4567,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e17fd44f42a87422bf8b6c,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945492000,BAXUT18240db4489820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,21.894,1.5433,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e181b24f42a87422c03fb5,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945970000,SAXUT18240e29788820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.99,0.0409,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e181b44f42a87422c040a6,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658945972000,SAXUT18240e29788820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,21.99,1.9591,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e1821a4f42a87422c06508,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946074000,SAXUT18240e4221a820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.04,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:05
62e1846d4f42a87422c11630,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946669000,BAXUT18240ed3643820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.179,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:05
62e184734f42a87422c118ab,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946675000,BAXUT18240ed4dea820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.143,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:05
62e184f04f42a87422c14542,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946800000,BAXUT18240ef35fc820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.076,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:05
62e184f54f42a87422c147f4,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946805000,BAXUT18240ef4d6e820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.044,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e1852a4f42a87422c1603f,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946858000,SAXUT18240ef4d6f820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.111,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:57
62e185684f42a87422c180a6,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946920000,SAXUT18240f11a5d820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.362,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:01
62e185a84f42a87422c1a58b,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946984000,BAXUT18240f20c96820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.354,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e185a84f42a87422c1a5bd,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658946984000,SAXUT18240f20c97820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.422,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e185e74f42a87422c1ceb7,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947047000,BAXUT18240f30694820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.603,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e186364f42a87422c1ff53,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947126000,SAXUT18240f442f8820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.619,0.1867,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:00
62e186374f42a87422c1ffdb,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947127000,SAXUT18240f442f8820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.619,1.8133,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:01
62e186764f42a87422c21f17,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947190000,SAXUT18240f5352e820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.732,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e186b44f42a87422c24666,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947252000,SAXUT18240f62b3e820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.895,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:01
62e186f74f42a87422c27708,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947319000,BAXUT18240f734e3820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,23.023,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:00
62e187374f42a87422c29c21,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947383000,SAXUT18240f8232d820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.863,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e187894f42a87422c2be8b,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947465000,BAXUT18240f96377820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.834,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e187da4f42a87422c2e456,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947546000,SAXUT18240faa3c5820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.889,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e187f24f42a87422c2ee9d,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947569000,BAXUT18240faa3c4820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.82,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:25
62e188374f42a87422c30a58,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947638000,BAXUT18240fc0b27820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.744,0.7652,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e188374f42a87422c30a59,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947638000,BAXUT18240fc0b27820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.744,1.2348,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e188884f42a87422c3266f,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947720000,BAXUT18240fd478e820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.728,0.5313,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e188ca4f42a87422c33ea5,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947786000,SAXUT18240fe4963820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.719,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e1891c4f42a87422c36390,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947868000,SAXUT18240ff89b1820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.766,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e1895c4f42a87422c384ce,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947932000,BAXUT182410083d5820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.853,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e189664f42a87422c38c8c,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658947942000,SAXUT182410083d6820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.921,0.5313,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:13
62e189ad4f42a87422c3b2fd,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658948013000,SAXUT1824101bc2d820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.87,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e18abd4f42a87422c41751,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658948285000,BAXUT1824105eab0820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.763,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e18c574f42a87422c49cb7,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658948695000,SAXUT182410c2835820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.953,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
62e18cf74f42a87422c4d25a,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658948855000,BAXUT182410e953f820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,23.019,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e18d3d4f42a87422c4eb54,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658948925000,BAXUT182410f9328820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.973,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:09
62e18d824f42a87422c50351,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658948994000,BAXUT1824110bc07820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.97,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e18de44f42a87422c529dc,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949092000,BAXUT18241123ada820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.932,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e18e3d4f42a87422c542c3,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949181000,BAXUT18241138eae820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.922,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e18f054f42a87422c579ff,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949381000,BAXUT1824116a7a6820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,22.877,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:01
62e18f144f42a87422c57fb7,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949396000,SAXUT1824116a7a7820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,22.945,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:16
62e18f614f42a87422c59a58,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949473000,SAXUT18241180355820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,23.05,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:04
62e18fa64f42a87422c5bbb9,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949542000,SAXUT182411918a5820b0816d0490c3a1ca21d43,SELL,LIMIT_MAKER,23.028,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:02
62e18fe64f42a87422c5dab4,conf_avellaneda_market_making_1.yml,avellaneda_market_making,kucoin,AVAX-USDT,AVAX,USDT,1658949606000,BAXUT182411a0ec8820b0816d0490c3a1ca21d43,BUY,LIMIT_MAKER,23.11,2,1,"{'fee_type': 'AddedToCost', 'percent': '0.001', 'percent_token': None, 'flat_fees': []}",NIL,00:00:03
